id,name,price,description,image_url,quantity,category
165,Product_79,1304.73,Description of product 79,http://example.com/image_79.jpg,64.0,Sports
319,Product_80,769.56,Description of product 80,http://example.com/image_80.jpg,64.0,Clothing
153,,,Description of product 81,http://example.com/image_81.jpg,88.0,Home
330,Product_82,1425.64,,http://example.com/image_82.jpg,19.0,Sports
368,Product_83,1609.04,,,26.0,Clothing
258,Product_84,1425.13,Description of product 84,http://example.com/image_84.jpg,26.0,Sports
248,,1912.42,Description of product 86,http://example.com/image_86.jpg,25.0,Books
325,Product_87,1233.4,Description of product 87,http://example.com/image_87.jpg,6.0,
420,Product_88,1030.87,Description of product 88,http://example.com/image_88.jpg,28.0,Electronics
38,Product_89,576.51,Description of product 89,http://example.com/image_89.jpg,61.0,Books
323,Product_90,1296.28,Description of product 90,http://example.com/image_90.jpg,41.0,Sports
55,Product_91,738.34,Description of product 91,http://example.com/image_91.jpg,1.0,Electronics
9,Product_92,1935.14,Description of product 92,http://example.com/image_92.jpg,85.0,Home
324,Product_93,188.06,Description of product 93,http://example.com/image_93.jpg,88.0,Electronics
93,Product_94,384.97,Description of product 94,http://example.com/image_94.jpg,41.0,Home
32,Product_96,1483.39,Description of product 96,http://example.com/image_96.jpg,86.0,
250,Product_97,928.13,Description of product 97,,94.0,Clothing
80,Product_98,1261.74,Description of product 98,http://example.com/image_98.jpg,71.0,Home
421,Product_99,828.11,,,86.0,Sports
156,Product_100,968.47,Description of product 100,,66.0,
470,,777.65,Description of product 101,http://example.com/image_101.jpg,19.0,Sports
474,Product_103,1334.95,Description of product 103,http://example.com/image_103.jpg,30.0,Sports
121,Product_104,460.4,Description of product 104,,32.0,Clothing
194,Product_105,1422.92,Description of product 105,http://example.com/image_105.jpg,18.0,Home
86,Product_106,1992.22,Description of product 106,http://example.com/image_106.jpg,34.0,Electronics
128,Product_107,1394.04,Description of product 107,http://example.com/image_107.jpg,88.0,Books
419,Product_108,174.99,Description of product 108,http://example.com/image_108.jpg,94.0,Books
246,Product_109,551.31,Description of product 109,http://example.com/image_109.jpg,97.0,Books
31,Product_110,1212.83,Description of product 110,http://example.com/image_110.jpg,4.0,Books
186,Product_112,572.2,Description of product 112,,40.0,Home
432,Product_113,1879.35,Description of product 113,http://example.com/image_113.jpg,8.0,Sports
351,Product_114,523.6,Description of product 114,http://example.com/image_114.jpg,15.0,Clothing
245,Product_115,427.24,Description of product 115,http://example.com/image_115.jpg,17.0,Electronics
488,Product_116,1199.48,Description of product 116,http://example.com/image_116.jpg,29.0,Books
175,Product_117,,Description of product 117,http://example.com/image_117.jpg,13.0,Electronics
365,Product_118,609.06,Description of product 118,,41.0,Home
65,Product_120,,Description of product 120,http://example.com/image_120.jpg,63.0,Books
243,Product_121,,Description of product 121,,14.0,Books
411,Product_122,234.16,Description of product 122,http://example.com/image_122.jpg,71.0,Books
182,Product_123,1255.56,,,,
35,Product_124,1736.98,Description of product 124,http://example.com/image_124.jpg,27.0,Electronics
2,Product_125,1448.43,,,60.0,Sports
499,Product_126,,Description of product 126,http://example.com/image_126.jpg,58.0,Home
118,Product_127,1420.85,Description of product 127,http://example.com/image_127.jpg,60.0,Home
136,Product_129,917.82,,http://example.com/image_129.jpg,1.0,Home
326,Product_133,1781.28,Description of product 133,http://example.com/image_133.jpg,,Home
148,Product_134,492.25,Description of product 134,http://example.com/image_134.jpg,48.0,Electronics
394,Product_136,1406.99,Description of product 136,http://example.com/image_136.jpg,,
393,Product_137,1148.49,Description of product 137,http://example.com/image_137.jpg,,Clothing
82,Product_138,1409.61,Description of product 138,http://example.com/image_138.jpg,12.0,Clothing
478,Product_139,1716.4,Description of product 139,,31.0,Electronics
81,Product_140,,,,18.0,Books
16,Product_141,332.38,Description of product 141,http://example.com/image_141.jpg,92.0,Books
87,Product_142,,Description of product 142,http://example.com/image_142.jpg,24.0,
312,Product_143,,Description of product 143,http://example.com/image_143.jpg,17.0,Clothing
229,Product_144,584.2,Description of product 144,http://example.com/image_144.jpg,73.0,Clothing
310,Product_145,461.91,Description of product 145,http://example.com/image_145.jpg,20.0,Home
460,,915.78,Description of product 146,http://example.com/image_146.jpg,90.0,Books
36,Product_147,,Description of product 147,,1.0,Clothing
434,Product_148,,Description of product 148,http://example.com/image_148.jpg,87.0,Home
321,Product_150,1435.55,Description of product 150,http://example.com/image_150.jpg,7.0,Sports
360,Product_151,1829.51,Description of product 151,http://example.com/image_151.jpg,88.0,
405,,749.23,Description of product 152,http://example.com/image_152.jpg,68.0,Home
110,Product_154,,Description of product 154,http://example.com/image_154.jpg,70.0,Electronics
52,Product_155,60.63,Description of product 155,http://example.com/image_155.jpg,97.0,Clothing
108,Product_156,602.95,Description of product 156,,20.0,Electronics
26,Product_157,,Description of product 157,http://example.com/image_157.jpg,52.0,Home
154,Product_159,,Description of product 159,http://example.com/image_159.jpg,52.0,Clothing
129,Product_160,1434.22,Description of product 160,http://example.com/image_160.jpg,57.0,Clothing
127,Product_161,599.36,Description of product 161,http://example.com/image_161.jpg,56.0,Sports
356,Product_162,352.27,Description of product 162,http://example.com/image_162.jpg,60.0,Electronics
437,Product_163,911.4,Description of product 163,http://example.com/image_163.jpg,37.0,Clothing
170,Product_166,1274.51,Description of product 166,,84.0,Clothing
261,Product_167,421.79,Description of product 167,http://example.com/image_167.jpg,,Home
24,Product_169,869.16,Description of product 169,http://example.com/image_169.jpg,90.0,Home
450,Product_170,1788.46,Description of product 170,http://example.com/image_170.jpg,26.0,Electronics
473,Product_172,110.46,Description of product 172,,56.0,Home
494,Product_173,1883.66,Description of product 173,http://example.com/image_173.jpg,26.0,Home
444,Product_174,297.09,Description of product 174,http://example.com/image_174.jpg,28.0,Home
29,Product_175,849.66,Description of product 175,http://example.com/image_175.jpg,71.0,Home
140,,1425.65,Description of product 176,http://example.com/image_176.jpg,12.0,
146,Product_178,594.79,Description of product 178,http://example.com/image_178.jpg,,
333,Product_179,799.93,Description of product 179,http://example.com/image_179.jpg,90.0,Clothing
160,,308.71,Description of product 180,http://example.com/image_180.jpg,69.0,Clothing
306,Product_181,1788.48,Description of product 181,http://example.com/image_181.jpg,97.0,Clothing
466,Product_182,133.61,Description of product 182,http://example.com/image_182.jpg,97.0,Books
451,Product_183,1699.59,Description of product 183,http://example.com/image_183.jpg,65.0,Home
497,Product_184,1630.87,Description of product 184,http://example.com/image_184.jpg,95.0,Sports
331,Product_185,1543.39,Description of product 185,http://example.com/image_185.jpg,62.0,Electronics
111,Product_187,144.97,,http://example.com/image_187.jpg,20.0,
337,Product_188,1476.14,Description of product 188,http://example.com/image_188.jpg,9.0,Sports
15,Product_189,1278.9,Description of product 189,http://example.com/image_189.jpg,65.0,Home
343,Product_190,852.32,Description of product 190,,27.0,
96,Product_192,134.55,Description of product 192,http://example.com/image_192.jpg,99.0,Clothing
21,,391.27,Description of product 193,http://example.com/image_193.jpg,96.0,Books
269,Product_194,1952.58,Description of product 194,http://example.com/image_194.jpg,49.0,Books
147,Product_195,710.55,Description of product 195,http://example.com/image_195.jpg,45.0,Electronics
88,Product_197,531.4,Description of product 197,http://example.com/image_197.jpg,1.0,Sports
177,Product_198,950.09,Description of product 198,,99.0,Books
281,Product_199,1913.1,Description of product 199,http://example.com/image_199.jpg,53.0,Electronics
181,Product_200,,Description of product 200,http://example.com/image_200.jpg,35.0,Electronics
423,Product_202,121.98,Description of product 202,http://example.com/image_202.jpg,22.0,Home
23,Product_203,713.3,Description of product 203,,54.0,Clothing
280,,1867.89,,,98.0,Electronics
370,Product_206,1896.17,Description of product 206,http://example.com/image_206.jpg,40.0,Books
372,Product_207,1631.6,Description of product 207,http://example.com/image_207.jpg,88.0,Electronics
402,,1021.83,Description of product 208,,38.0,Books
359,Product_209,397.43,Description of product 209,http://example.com/image_209.jpg,49.0,Books
465,Product_210,1690.23,,http://example.com/image_210.jpg,39.0,Electronics
123,Product_213,794.67,,http://example.com/image_213.jpg,28.0,Home
115,Product_215,1712.54,Description of product 215,,88.0,Home
468,Product_216,1158.94,Description of product 216,http://example.com/image_216.jpg,61.0,Electronics
247,Product_217,1521.38,Description of product 217,http://example.com/image_217.jpg,99.0,Sports
10,Product_219,622.69,Description of product 219,http://example.com/image_219.jpg,50.0,
39,Product_221,1072.25,Description of product 221,http://example.com/image_221.jpg,14.0,Clothing
106,Product_223,1931.76,Description of product 223,http://example.com/image_223.jpg,51.0,Electronics
376,Product_225,1313.55,Description of product 225,http://example.com/image_225.jpg,35.0,Books
91,Product_226,1374.16,Description of product 226,,11.0,Books
500,Product_228,1604.09,Description of product 228,http://example.com/image_228.jpg,,Sports
416,Product_230,298.25,Description of product 230,http://example.com/image_230.jpg,,
276,Product_231,996.61,Description of product 231,,,
124,Product_232,1155.76,Description of product 232,http://example.com/image_232.jpg,4.0,Electronics
94,Product_233,1501.95,Description of product 233,http://example.com/image_233.jpg,4.0,Books
132,Product_234,1098.61,Description of product 234,http://example.com/image_234.jpg,81.0,Electronics
332,Product_235,428.34,Description of product 235,http://example.com/image_235.jpg,20.0,Books
62,Product_236,1826.54,Description of product 236,http://example.com/image_236.jpg,,Electronics
401,Product_237,1568.97,Description of product 237,http://example.com/image_237.jpg,47.0,Electronics
212,Product_238,1646.53,Description of product 238,http://example.com/image_238.jpg,15.0,Sports
101,Product_241,34.81,,http://example.com/image_241.jpg,1.0,Home
27,Product_242,1299.91,Description of product 242,http://example.com/image_242.jpg,88.0,Clothing
43,Product_243,,Description of product 243,http://example.com/image_243.jpg,25.0,Clothing
436,Product_244,1799.66,,http://example.com/image_244.jpg,77.0,Electronics
126,Product_245,246.44,,http://example.com/image_245.jpg,75.0,Sports
354,Product_249,602.14,Description of product 249,http://example.com/image_249.jpg,,Electronics
223,Product_250,172.75,Description of product 250,,48.0,Books
328,Product_253,787.64,Description of product 253,http://example.com/image_253.jpg,,Electronics
234,Product_254,1242.82,Description of product 254,http://example.com/image_254.jpg,90.0,Books
202,,1601.28,Description of product 256,http://example.com/image_256.jpg,,Electronics
398,Product_257,1667.67,Description of product 257,,,Books
256,,876.52,Description of product 258,http://example.com/image_258.jpg,70.0,Home
218,Product_259,872.11,Description of product 259,,,Sports
441,Product_260,245.57,Description of product 260,http://example.com/image_260.jpg,58.0,Electronics
70,,1817.88,Description of product 263,http://example.com/image_263.jpg,80.0,
60,Product_264,1997.7,Description of product 264,http://example.com/image_264.jpg,71.0,Sports
241,Product_266,,Description of product 266,http://example.com/image_266.jpg,30.0,Clothing
193,Product_267,1979.67,Description of product 267,http://example.com/image_267.jpg,47.0,Home
309,Product_268,1485.59,Description of product 268,http://example.com/image_268.jpg,55.0,Home
63,Product_269,780.94,Description of product 269,http://example.com/image_269.jpg,10.0,Books
485,Product_270,766.81,,http://example.com/image_270.jpg,92.0,Sports
286,Product_273,,Description of product 273,http://example.com/image_273.jpg,,Clothing
342,Product_275,267.56,Description of product 275,http://example.com/image_275.jpg,100.0,Electronics
163,Product_276,1044.95,Description of product 276,http://example.com/image_276.jpg,,Clothing
415,Product_277,840.06,Description of product 277,http://example.com/image_277.jpg,40.0,Electronics
388,Product_278,1698.27,Description of product 278,http://example.com/image_278.jpg,89.0,Books
192,Product_282,1256.09,Description of product 282,http://example.com/image_282.jpg,23.0,Clothing
446,Product_284,1855.53,Description of product 284,http://example.com/image_284.jpg,25.0,Electronics
263,Product_286,954.18,Description of product 286,http://example.com/image_286.jpg,86.0,Sports
228,,1402.49,,,27.0,
41,Product_292,1021.74,Description of product 292,http://example.com/image_292.jpg,,Clothing
396,Product_293,1185.47,Description of product 293,http://example.com/image_293.jpg,38.0,Sports
472,Product_294,1872.42,Description of product 294,http://example.com/image_294.jpg,18.0,Books
251,Product_296,,Description of product 296,http://example.com/image_296.jpg,83.0,Sports
467,Product_297,594.74,Description of product 297,http://example.com/image_297.jpg,61.0,Books
195,Product_298,227.85,Description of product 298,http://example.com/image_298.jpg,72.0,
189,,64.02,Description of product 300,http://example.com/image_300.jpg,76.0,Sports
117,Product_303,101.02,Description of product 303,http://example.com/image_303.jpg,29.0,Sports
49,Product_307,1872.55,Description of product 307,http://example.com/image_307.jpg,70.0,Electronics
200,,28.82,Description of product 309,http://example.com/image_309.jpg,80.0,Home
203,Product_311,661.95,Description of product 311,http://example.com/image_311.jpg,61.0,Electronics
375,,,Description of product 314,http://example.com/image_314.jpg,13.0,Clothing
237,Product_317,574.61,Description of product 317,http://example.com/image_317.jpg,6.0,Books
25,,1527.29,Description of product 318,http://example.com/image_318.jpg,84.0,Electronics
383,Product_319,421.01,Description of product 319,http://example.com/image_319.jpg,18.0,Clothing
188,Product_320,431.15,,,45.0,Books
3,Product_325,,Description of product 325,http://example.com/image_325.jpg,32.0,
51,Product_326,558.43,,,18.0,
114,Product_328,1887.02,Description of product 328,http://example.com/image_328.jpg,39.0,Books
20,Product_334,,Description of product 334,,44.0,Clothing
346,Product_338,431.24,Description of product 338,http://example.com/image_338.jpg,51.0,Sports
45,,1570.6,Description of product 339,http://example.com/image_339.jpg,60.0,Electronics
174,Product_341,,Description of product 341,http://example.com/image_341.jpg,,
209,Product_342,1474.17,Description of product 342,http://example.com/image_342.jpg,16.0,Electronics
487,Product_347,1923.44,Description of product 347,http://example.com/image_347.jpg,57.0,
18,Product_352,629.46,Description of product 352,http://example.com/image_352.jpg,100.0,Clothing
64,,1477.13,Description of product 353,http://example.com/image_353.jpg,13.0,Books
277,Product_354,662.73,Description of product 354,http://example.com/image_354.jpg,81.0,Sports
426,Product_357,1150.99,Description of product 357,http://example.com/image_357.jpg,,Electronics
58,,434.02,Description of product 358,http://example.com/image_358.jpg,91.0,Clothing
72,Product_359,411.59,Description of product 359,http://example.com/image_359.jpg,58.0,Clothing
362,,,Description of product 362,http://example.com/image_362.jpg,6.0,Clothing
97,Product_364,1168.88,Description of product 364,http://example.com/image_364.jpg,29.0,Clothing
83,Product_365,,Description of product 365,,88.0,Electronics
266,Product_367,1588.05,Description of product 367,http://example.com/image_367.jpg,14.0,Electronics
464,Product_368,,Description of product 368,http://example.com/image_368.jpg,59.0,Sports
495,Product_369,1937.42,Description of product 369,,,
418,Product_372,,Description of product 372,http://example.com/image_372.jpg,30.0,Electronics
424,Product_373,1940.99,Description of product 373,http://example.com/image_373.jpg,87.0,Electronics
264,Product_374,428.51,Description of product 374,http://example.com/image_374.jpg,47.0,Sports
422,Product_378,,Description of product 378,http://example.com/image_378.jpg,74.0,Clothing
361,,1785.31,Description of product 379,http://example.com/image_379.jpg,99.0,Home
442,Product_380,1254.6,Description of product 380,http://example.com/image_380.jpg,5.0,Electronics
291,Product_381,397.56,Description of product 381,http://example.com/image_381.jpg,15.0,Electronics
335,Product_382,516.35,Description of product 382,http://example.com/image_382.jpg,95.0,Books
85,Product_383,1613.15,Description of product 383,http://example.com/image_383.jpg,22.0,Sports
12,Product_384,1388.97,Description of product 384,http://example.com/image_384.jpg,27.0,Books
255,Product_388,1411.35,Description of product 388,http://example.com/image_388.jpg,12.0,Sports
244,Product_389,1608.42,,http://example.com/image_389.jpg,74.0,Home
7,Product_391,1047.82,Description of product 391,,56.0,Electronics
399,Product_392,1975.05,Description of product 392,http://example.com/image_392.jpg,25.0,Electronics
292,,1545.93,,http://example.com/image_395.jpg,72.0,Home
274,Product_396,1595.32,Description of product 396,http://example.com/image_396.jpg,55.0,Clothing
336,,1307.89,Description of product 397,,9.0,Sports
1,Product_404,1911.19,Description of product 404,http://example.com/image_404.jpg,6.0,Sports
449,Product_411,1213.27,Description of product 411,http://example.com/image_411.jpg,,Home
366,Product_414,571.96,Description of product 414,http://example.com/image_414.jpg,43.0,Clothing
307,,1769.73,Description of product 418,http://example.com/image_418.jpg,14.0,Books
4,Product_420,31.64,Description of product 420,http://example.com/image_420.jpg,19.0,Sports
313,Product_422,416.98,Description of product 422,http://example.com/image_422.jpg,,Books
184,Product_425,952.99,Description of product 425,http://example.com/image_425.jpg,14.0,Electronics
137,Product_426,1328.99,Description of product 426,http://example.com/image_426.jpg,2.0,Home
397,,1937.47,Description of product 427,http://example.com/image_427.jpg,75.0,Home
206,Product_431,1182.71,,http://example.com/image_431.jpg,64.0,Home
143,Product_436,297.43,,http://example.com/image_436.jpg,48.0,
381,Product_439,82.9,Description of product 439,http://example.com/image_439.jpg,97.0,Sports
135,Product_440,745.3,Description of product 440,http://example.com/image_440.jpg,63.0,Home
447,Product_441,1862.55,,http://example.com/image_441.jpg,63.0,Books
282,,1541.32,Description of product 444,http://example.com/image_444.jpg,32.0,Books
315,Product_445,200.48,Description of product 445,http://example.com/image_445.jpg,10.0,Electronics
475,Product_448,1119.9,Description of product 448,http://example.com/image_448.jpg,90.0,Home
54,Product_449,1163.88,Description of product 449,http://example.com/image_449.jpg,93.0,Clothing
84,,97.46,Description of product 450,http://example.com/image_450.jpg,9.0,Clothing
253,Product_453,1341.2,Description of product 453,http://example.com/image_453.jpg,26.0,Clothing
403,Product_455,1003.65,Description of product 455,http://example.com/image_455.jpg,9.0,Sports
144,Product_459,236.18,Description of product 459,http://example.com/image_459.jpg,24.0,Home
435,Product_461,936.89,Description of product 461,http://example.com/image_461.jpg,79.0,Home
178,Product_462,1849.6,Description of product 462,http://example.com/image_462.jpg,75.0,Electronics
348,Product_463,477.03,Description of product 463,http://example.com/image_463.jpg,,Sports
489,Product_465,358.39,Description of product 465,http://example.com/image_465.jpg,20.0,Electronics
151,,1757.32,,http://example.com/image_472.jpg,20.0,Books
357,Product_473,1348.51,,http://example.com/image_473.jpg,67.0,Electronics
455,,542.05,Description of product 476,http://example.com/image_476.jpg,69.0,Sports
46,,1610.27,Description of product 489,http://example.com/image_489.jpg,56.0,Clothing
453,Product_490,1838.33,Description of product 490,,35.0,
317,,,Description of product 492,http://example.com/image_492.jpg,80.0,Electronics
214,Product_493,1506.65,Description of product 493,http://example.com/image_493.jpg,8.0,Home
14,Product_494,374.35,Description of product 494,http://example.com/image_494.jpg,68.0,Sports
440,Product_496,1718.49,Description of product 496,,33.0,Sports
242,Product_497,898.02,Description of product 497,http://example.com/image_497.jpg,74.0,Clothing
320,Product_500,1928.81,Description of product 500,http://example.com/image_500.jpg,,Books
448,Product_503,873.66,Description of product 503,http://example.com/image_503.jpg,,
13,Product_508,201.69,Description of product 508,http://example.com/image_508.jpg,35.0,Books
457,Product_509,1793.61,Description of product 509,http://example.com/image_509.jpg,,Clothing
477,,1009.91,Description of product 510,http://example.com/image_510.jpg,64.0,Electronics
105,Product_526,1576.44,,http://example.com/image_526.jpg,42.0,Electronics
304,Product_527,1555.51,,http://example.com/image_527.jpg,84.0,Sports
385,Product_529,,Description of product 529,http://example.com/image_529.jpg,80.0,Home
98,Product_535,1566.49,Description of product 535,http://example.com/image_535.jpg,51.0,Home
92,,1699.54,Description of product 536,http://example.com/image_536.jpg,54.0,Home
482,Product_537,1954.05,Description of product 537,http://example.com/image_537.jpg,85.0,Electronics
196,Product_539,964.01,Description of product 539,http://example.com/image_539.jpg,87.0,Electronics
409,Product_541,1661.03,Description of product 541,http://example.com/image_541.jpg,4.0,Clothing
172,Product_542,182.38,Description of product 542,http://example.com/image_542.jpg,84.0,Sports
224,Product_544,1994.28,Description of product 544,http://example.com/image_544.jpg,97.0,Home
150,Product_546,283.53,Description of product 546,http://example.com/image_546.jpg,79.0,Sports
176,Product_553,313.51,Description of product 553,http://example.com/image_553.jpg,64.0,Sports
112,Product_554,1714.21,Description of product 554,http://example.com/image_554.jpg,,Books
17,Product_559,,Description of product 559,http://example.com/image_559.jpg,10.0,Sports
139,Product_561,1205.61,Description of product 561,http://example.com/image_561.jpg,6.0,Electronics
235,Product_562,,Description of product 562,http://example.com/image_562.jpg,29.0,Home
22,Product_564,880.56,Description of product 564,http://example.com/image_564.jpg,45.0,Electronics
279,Product_567,140.25,,http://example.com/image_567.jpg,71.0,Books
71,,1985.26,Description of product 568,,64.0,Books
226,Product_569,,Description of product 569,http://example.com/image_569.jpg,22.0,Sports
374,Product_571,,Description of product 571,http://example.com/image_571.jpg,19.0,Home
429,Product_572,1062.1,Description of product 572,http://example.com/image_572.jpg,,Sports
164,Product_579,959.67,Description of product 579,,70.0,Books
259,Product_585,1492.5,Description of product 585,http://example.com/image_585.jpg,10.0,
199,Product_592,,Description of product 592,http://example.com/image_592.jpg,49.0,Home
57,Product_596,1775.94,Description of product 596,http://example.com/image_596.jpg,12.0,Home
294,Product_597,1150.46,Description of product 597,http://example.com/image_597.jpg,12.0,Home
161,Product_598,699.97,Description of product 598,http://example.com/image_598.jpg,89.0,Electronics
322,Product_600,1455.08,Description of product 600,http://example.com/image_600.jpg,58.0,
491,,305.27,Description of product 604,,99.0,Books
11,Product_607,,Description of product 607,http://example.com/image_607.jpg,94.0,Books
384,Product_610,1286.44,Description of product 610,http://example.com/image_610.jpg,,Home
386,Product_617,589.81,Description of product 617,http://example.com/image_617.jpg,5.0,Sports
201,Product_618,38.69,Description of product 618,http://example.com/image_618.jpg,27.0,Electronics
338,,794.1,Description of product 622,http://example.com/image_622.jpg,10.0,Home
104,Product_624,97.12,Description of product 624,http://example.com/image_624.jpg,23.0,Books
179,Product_632,543.11,Description of product 632,,38.0,
302,Product_634,223.14,Description of product 634,http://example.com/image_634.jpg,86.0,Home
380,Product_640,1542.49,Description of product 640,http://example.com/image_640.jpg,41.0,Clothing
395,Product_645,1656.17,Description of product 645,http://example.com/image_645.jpg,72.0,Sports
273,Product_647,495.03,Description of product 647,http://example.com/image_647.jpg,,
387,Product_668,1942.43,Description of product 668,http://example.com/image_668.jpg,29.0,Electronics
445,Product_673,,Description of product 673,http://example.com/image_673.jpg,57.0,Clothing
476,Product_678,1083.44,Description of product 678,http://example.com/image_678.jpg,77.0,Sports
461,Product_686,1040.28,Description of product 686,http://example.com/image_686.jpg,30.0,Clothing
155,Product_700,811.2,Description of product 700,http://example.com/image_700.jpg,10.0,Home
407,Product_701,88.47,Description of product 701,http://example.com/image_701.jpg,75.0,Electronics
47,Product_702,,Description of product 702,http://example.com/image_702.jpg,67.0,Home
116,Product_705,,Description of product 705,http://example.com/image_705.jpg,36.0,Clothing
265,Product_706,521.6,,http://example.com/image_706.jpg,27.0,Sports
479,Product_720,1239.45,Description of product 720,http://example.com/image_720.jpg,37.0,Sports
404,Product_722,1445.15,Description of product 722,http://example.com/image_722.jpg,90.0,Sports
439,Product_724,1519.23,Description of product 724,http://example.com/image_724.jpg,,Electronics
305,Product_725,469.75,Description of product 725,http://example.com/image_725.jpg,24.0,Books
149,Product_728,1505.48,Description of product 728,http://example.com/image_728.jpg,,Clothing
173,Product_732,,Description of product 732,http://example.com/image_732.jpg,55.0,Electronics
480,Product_746,813.45,Description of product 746,,58.0,Sports
